-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\alexa\Documents\GitHub\Snap-Doc-App\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\alexa\Documents\GitHub\Snap-Doc-App\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\alexa\Documents\GitHub\Snap-Doc-App\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\alexa\Documents\GitHub\Snap-Doc-App\app\src\main\AndroidManifest.xml:2:1-79:12
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\f933b6f9bb8a867c5de9f348e64a3005\transformed\camera-camera2-1.3.3\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\f933b6f9bb8a867c5de9f348e64a3005\transformed\camera-camera2-1.3.3\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\f933b6f9bb8a867c5de9f348e64a3005\transformed\camera-camera2-1.3.3\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\f933b6f9bb8a867c5de9f348e64a3005\transformed\camera-camera2-1.3.3\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\f933b6f9bb8a867c5de9f348e64a3005\transformed\camera-camera2-1.3.3\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\f933b6f9bb8a867c5de9f348e64a3005\transformed\camera-camera2-1.3.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\f933b6f9bb8a867c5de9f348e64a3005\transformed\camera-camera2-1.3.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\f933b6f9bb8a867c5de9f348e64a3005\transformed\camera-camera2-1.3.3\AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alexa\.gradle\caches\transforms-4\f8aeef0469c5d42d3733ee960ae23f2e\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alexa\.gradle\caches\transforms-4\34a1fe089693beb471525533860af2e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alexa\.gradle\caches\transforms-4\34a1fe089693beb471525533860af2e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alexa\.gradle\caches\transforms-4\8da9a5e720bd7f621c03155f2dd08657\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alexa\.gradle\caches\transforms-4\8da9a5e720bd7f621c03155f2dd08657\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alexa\.gradle\caches\transforms-4\f8aeef0469c5d42d3733ee960ae23f2e\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alexa\.gradle\caches\transforms-4\f8aeef0469c5d42d3733ee960ae23f2e\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alexa\.gradle\caches\transforms-4\f8aeef0469c5d42d3733ee960ae23f2e\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alexa\.gradle\caches\transforms-4\f8aeef0469c5d42d3733ee960ae23f2e\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alexa\.gradle\caches\transforms-4\f8aeef0469c5d42d3733ee960ae23f2e\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alexa\.gradle\caches\transforms-4\f8aeef0469c5d42d3733ee960ae23f2e\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alexa\.gradle\caches\transforms-4\f8aeef0469c5d42d3733ee960ae23f2e\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alexa\.gradle\caches\transforms-4\34a1fe089693beb471525533860af2e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alexa\.gradle\caches\transforms-4\34a1fe089693beb471525533860af2e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alexa\.gradle\caches\transforms-4\34a1fe089693beb471525533860af2e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\alexa\.gradle\caches\transforms-4\6a90865f150702bb1ce3244a995af7f4\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\alexa\.gradle\caches\transforms-4\6a90865f150702bb1ce3244a995af7f4\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\alexa\.gradle\caches\transforms-4\6a90865f150702bb1ce3244a995af7f4\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\alexa\.gradle\caches\transforms-4\6a90865f150702bb1ce3244a995af7f4\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\alexa\.gradle\caches\transforms-4\6a90865f150702bb1ce3244a995af7f4\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\alexa\.gradle\caches\transforms-4\6a90865f150702bb1ce3244a995af7f4\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.snapdoc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.snapdoc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\alexa\.gradle\caches\transforms-4\ddc8b50a233e42ebedffdabefa13f35e\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alexa\.gradle\caches\transforms-4\f931221515fa394f78eb9335c9f34979\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
=======
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\alexa\.gradle\caches\transforms-4\0d025142b598dbf7df96ca4b748c9502\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\alexa\.gradle\caches\transforms-4\05c1fa838c2c1fec40ebd0697d9eebae\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\alexa\.gradle\caches\transforms-4\05c1fa838c2c1fec40ebd0697d9eebae\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\alexa\.gradle\caches\transforms-4\8dc64953318918e3ec71e39aac603112\transformed\firebase-installations-16.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\alexa\.gradle\caches\transforms-4\8dc64953318918e3ec71e39aac603112\transformed\firebase-installations-16.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\alexa\.gradle\caches\transforms-4\78595bf200374b191410b90cc7e6fb18\transformed\firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\alexa\.gradle\caches\transforms-4\78595bf200374b191410b90cc7e6fb18\transformed\firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\alexa\.gradle\caches\transforms-4\0d025142b598dbf7df96ca4b748c9502\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\alexa\.gradle\caches\transforms-4\78595bf200374b191410b90cc7e6fb18\transformed\firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\alexa\.gradle\caches\transforms-4\78595bf200374b191410b90cc7e6fb18\transformed\firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\alexa\.gradle\caches\transforms-4\0d025142b598dbf7df96ca4b748c9502\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.ml.vision.VisionRegistrar
ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\alexa\.gradle\caches\transforms-4\0d025142b598dbf7df96ca4b748c9502\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\alexa\.gradle\caches\transforms-4\0d025142b598dbf7df96ca4b748c9502\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\alexa\.gradle\caches\transforms-4\0d025142b598dbf7df96ca4b748c9502\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:13:17-108
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\c38c10a43f5710d815ef945365818227\transformed\camera-camera2-1.3.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\b11dc1f35c3fc12b0d38f068188868b0\transformed\camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\b11dc1f35c3fc12b0d38f068188868b0\transformed\camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\c38c10a43f5710d815ef945365818227\transformed\camera-camera2-1.3.3\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\c38c10a43f5710d815ef945365818227\transformed\camera-camera2-1.3.3\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\c38c10a43f5710d815ef945365818227\transformed\camera-camera2-1.3.3\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\c38c10a43f5710d815ef945365818227\transformed\camera-camera2-1.3.3\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\c38c10a43f5710d815ef945365818227\transformed\camera-camera2-1.3.3\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\c38c10a43f5710d815ef945365818227\transformed\camera-camera2-1.3.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\c38c10a43f5710d815ef945365818227\transformed\camera-camera2-1.3.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\alexa\.gradle\caches\transforms-4\c38c10a43f5710d815ef945365818227\transformed\camera-camera2-1.3.3\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\alexa\.gradle\caches\transforms-4\a98f0a9ffea2bebb6193552694081571\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alexa\.gradle\caches\transforms-4\0f818fbc1afb662efa168223d74aabb9\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alexa\.gradle\caches\transforms-4\0f818fbc1afb662efa168223d74aabb9\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\alexa\.gradle\caches\transforms-4\a98f0a9ffea2bebb6193552694081571\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\alexa\.gradle\caches\transforms-4\a98f0a9ffea2bebb6193552694081571\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\alexa\.gradle\caches\transforms-4\a98f0a9ffea2bebb6193552694081571\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\alexa\.gradle\caches\transforms-4\a98f0a9ffea2bebb6193552694081571\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\alexa\.gradle\caches\transforms-4\a98f0a9ffea2bebb6193552694081571\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alexa\.gradle\caches\transforms-4\0f818fbc1afb662efa168223d74aabb9\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alexa\.gradle\caches\transforms-4\0f818fbc1afb662efa168223d74aabb9\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alexa\.gradle\caches\transforms-4\0f818fbc1afb662efa168223d74aabb9\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
meta-data#com.google.firebase.components:com.google.firebase.ml.common.CommonComponentRegistrar
ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\alexa\.gradle\caches\transforms-4\05c1fa838c2c1fec40ebd0697d9eebae\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\alexa\.gradle\caches\transforms-4\05c1fa838c2c1fec40ebd0697d9eebae\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\alexa\.gradle\caches\transforms-4\05c1fa838c2c1fec40ebd0697d9eebae\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:12:17-117
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\alexa\.gradle\caches\transforms-4\ab318fbc50c0ac5cd541b30c7fc97a6c\transformed\common-18.8.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alexa\.gradle\caches\transforms-4\39fa129545118594aae3b3ab3d89a34d\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alexa\.gradle\caches\transforms-4\39fa129545118594aae3b3ab3d89a34d\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
